zip_code,cluster,division
28698,13,4
28701,14,4
28702,15,4
28704,4,4
28705,13,4
28708,12,4
28709,15,4
28711,13,4
28712,13,4
28713,13,4
28714,13,4
28715,2,4
28716,13,4
28717,12,4
28718,12,4
28719,15,4
28721,13,4
28722,13,4
28723,13,4
28726,8,4
28729,10,4
28730,14,4
28731,13,4
28732,2,4
28733,15,4
28734,13,4
28735,13,4
28736,15,4
28739,14,4
28740,15,4
28741,12,4
28742,13,4
28743,15,4
28745,10,4
28746,12,4
28747,13,4
28748,13,4
28751,13,4
28752,13,4
28753,13,4
28754,13,4
28756,13,4
28759,14,4
28761,13,4
28762,13,4
28763,13,4
28766,13,4
28768,13,4
28771,15,4
28772,13,4
28773,13,4
28774,12,4
28775,15,4
28777,13,4
28778,2,4
28779,13,4
28781,15,4
28782,13,4
28783,15,4
28785,13,4
28786,13,4
28787,14,4
28789,13,4
28790,13,4
28791,10,4
28792,2,4
28801,8,4
28803,2,4
28804,4,4
28805,2,4
28806,2,4
28901,15,4
28902,13,4
28904,13,4
28905,13,4
28906,15,4
28909,13,4
29001,15,4
29003,13,4
29006,13,4
29009,15,4
29010,15,4
29014,12,4
29015,15,4
29016,14,4
29018,15,4
29020,13,4
29030,12,4
29031,15,4
29032,15,4
29033,2,4
29036,5,4
29037,12,4
29038,13,4
29039,13,4
29040,14,4
29042,15,4
29044,13,4
29045,4,4
29047,13,4
29048,13,4
29051,15,4
29052,15,4
29053,13,4
29054,14,4
29055,13,4
29056,15,4
29058,15,4
29059,15,4
29061,14,4
29063,4,4
29065,15,4
29067,13,4
29069,13,4
29070,13,4
29072,4,4
29073,4,4
29075,14,4
29078,13,4
29080,15,4
29081,15,4
29082,15,4
29101,13,4
29102,13,4
29104,15,4
29105,13,4
29107,13,4
29108,13,4
29111,13,4
29112,15,4
29113,13,4
29114,13,4
29115,13,4
29118,13,4
29123,13,4
29125,15,4
29126,13,4
29127,14,4
29128,13,4
29129,13,4
29130,13,4
29133,15,4
29135,13,4
29137,13,4
29138,13,4
29142,13,4
29145,15,4
29146,15,4
29148,15,4
29150,2,4
29152,6,4
29153,13,4
29154,4,4
29160,13,4
29161,13,4
29162,13,4
29163,15,4
29164,13,4
29166,13,4
29168,15,4
29169,0,4
29170,4,4
29172,2,4
29175,15,4
29178,15,4
29180,13,4
29201,6,4
29203,2,4
29204,0,4
29205,0,4
29206,3,4
29209,4,4
29210,0,4
29212,3,4
29223,3,4
29229,9,4
29301,2,4
29302,4,4
29303,2,4
29306,2,4
29307,2,4
29316,4,4
29321,15,4
29322,13,4
29323,13,4
29325,13,4
29330,13,4
29332,13,4
29334,2,4
29335,13,4
29340,13,4
29341,13,4
29349,2,4
29351,2,4
29353,15,4
29355,15,4
29356,13,4
29360,13,4
29365,2,4
29369,4,4
29370,15,4
29372,13,4
29374,13,4
29376,14,4
29379,13,4
29384,13,4
29385,2,4
29388,13,4
29401,7,4
29403,8,4
29404,13,4
29405,8,4
29406,0,4
29407,3,4
29410,0,4
29412,4,4
29414,4,4
29418,0,4
29420,9,4
29426,15,4
29429,15,4
29431,13,4
29432,12,4
29434,12,4
29435,13,4
29436,13,4
29437,15,4
29438,12,4
29440,13,4
29445,4,4
29446,12,4
29448,13,4
29449,13,4
29450,15,4
29451,5,4
29453,12,4
29455,14,4
29456,0,4
29458,15,4
29461,13,4
29464,9,4
29466,5,4
29468,15,4
29469,13,4
29470,13,4
29471,13,4
29472,13,4
29474,15,4
29475,15,4
29477,13,4
29479,13,4
29481,15,4
29482,5,4
29483,4,4
29485,4,4
29487,13,4
29488,13,4
29492,14,4
29501,2,4
29505,4,4
29506,13,4
29510,15,4
29511,13,4
29512,13,4
29516,15,4
29518,15,4
29520,13,4
29525,15,4
29526,13,4
29527,13,4
29530,13,4
29532,13,4
29536,13,4
29540,13,4
29541,13,4
29543,15,4
29544,13,4
29545,13,4
29546,15,4
29547,13,4
29550,13,4
29554,15,4
29555,13,4
29556,13,4
29560,13,4
29563,15,4
29564,15,4
29565,15,4
29566,10,4
29567,13,4
29568,13,4
29569,13,4
29570,13,4
29571,13,4
29572,10,4
29574,13,4
29575,10,4
29576,10,4
29577,2,4
29579,4,4
29580,15,4
29581,15,4
29582,10,4
29583,13,4
29584,15,4
29585,14,4
29588,2,4
29590,15,4
29591,13,4
29592,15,4
29593,13,4
29596,15,4
29601,8,4
29605,2,4
29607,4,4
29609,2,4
29611,8,4
29615,3,4
29617,2,4
29620,13,4
29621,4,4
29624,2,4
29625,2,4
29626,13,4
29627,13,4
29628,15,4
29630,13,4
29631,6,4
29635,12,4
29638,13,4
29639,14,4
29640,2,4
29642,4,4
29643,13,4
29644,13,4
29645,13,4
29646,13,4
29649,4,4
29650,9,4
29651,2,4
29653,13,4
29654,13,4
29655,15,4
29657,13,4
29658,15,4
29661,13,4
29662,3,4
29664,12,4
29666,13,4
29667,2,4
29669,13,4
29670,13,4
29671,13,4
29672,4,4
29673,2,4
29676,12,4
29678,13,4
29680,4,4
29681,9,4
29682,13,4
29684,13,4
29685,12,4
29686,12,4
29687,2,4
29689,14,4
29690,13,4
29691,13,4
29692,13,4
29693,13,4
29696,13,4
29697,4,4
29702,13,4
29704,13,4
29706,13,4
29707,4,4
29708,9,4
29709,13,4
29710,14,4
29712,13,4
29714,13,4
29715,4,4
29717,13,4
29718,15,4
29720,13,4
29726,13,4
29727,13,4
29728,13,4
29729,13,4
29730,2,4
29732,4,4
29741,15,4
29742,13,4
29743,13,4
29745,13,4
29801,2,4
29803,14,4
29805,13,4
29809,2,4
29810,15,4
29812,13,4
29817,15,4
29819,13,4
29821,12,4
29824,13,4
29827,15,4
29828,8,4
29829,13,4
29831,13,4
29832,13,4
29835,12,4
29836,12,4
29838,12,4
29840,15,4
29841,2,4
29842,13,4
29843,15,4
29845,12,4
29847,13,4
29848,12,4
29849,15,4
29851,2,4
29853,13,4
29856,13,4
29860,14,4
29902,4,4
29906,2,4
29907,14,4
29909,14,4
29910,4,4
29911,15,4
29915,12,4
29916,15,4
29918,13,4
29920,13,4
29922,15,4
29924,13,4
29926,10,4
29927,13,4
29928,10,4
29929,12,4
29932,15,4
29934,15,4
29935,0,4
29936,13,4
29940,13,4
29941,12,4
29943,12,4
29944,13,4
29945,15,4
30002,0,4
30004,5,4
30005,9,4
30008,0,4
30009,9,4
30011,4,4
30012,2,4
30013,4,4
30014,2,4
30016,4,4
30017,9,4
30019,9,4
30021,11,4
30022,9,4
30024,9,4
30025,13,4
30028,4,4
30030,9,4
30032,0,4
30033,9,4
30034,0,4
30035,0,4
30038,0,4
30039,9,4
30040,9,4
30041,5,4
30043,9,4
30044,0,4
30045,9,4
30046,0,4
30047,9,4
30052,4,4
30054,14,4
30055,14,4
30056,13,4
30058,0,4
30060,0,4
30062,9,4
30064,9,4
30066,9,4
30067,0,4
30068,1,4
30071,0,4
30075,1,4
30076,9,4
30078,3,4
30079,0,4
30080,0,4
30082,9,4
30083,0,4
30084,3,4
30087,3,4
30088,0,4
30092,9,4
30093,0,4
30094,4,4
30096,0,4
30097,9,4
30101,9,4
30102,9,4
30103,13,4
30104,13,4
30105,14,4
30106,0,4
30107,14,4
30108,13,4
30110,13,4
30113,13,4
30114,4,4
30115,4,4
30116,14,4
30117,2,4
30120,2,4
30121,2,4
30122,2,4
30124,13,4
30125,13,4
30126,9,4
30127,9,4
30132,4,4
30134,4,4
30135,4,4
30137,4,4
30139,13,4
30141,4,4
30143,14,4
30144,9,4
30145,14,4
30147,13,4
30148,13,4
30152,9,4
30153,13,4
30157,4,4
30161,13,4
30165,13,4
30168,0,4
30170,14,4
30171,14,4
30173,13,4
30175,13,4
30176,13,4
30177,13,4
30178,14,4
30179,13,4
30180,4,4
30182,13,4
30183,14,4
30184,14,4
30185,13,4
30187,14,4
30188,9,4
30189,9,4
30204,13,4
30205,14,4
30206,13,4
30213,4,4
30214,4,4
30215,5,4
30216,13,4
30217,13,4
30218,13,4
30220,13,4
30222,15,4
30223,2,4
30224,2,4
30228,4,4
30230,13,4
30233,13,4
30234,14,4
30236,0,4
30238,0,4
30240,13,4
30241,13,4
30248,4,4
30251,13,4
30252,4,4
30253,4,4
30256,13,4
30257,13,4
30258,13,4
30259,13,4
30260,0,4
30263,13,4
30265,4,4
30268,13,4
30269,5,4
30273,0,4
30274,0,4
30276,14,4
30277,4,4
30281,4,4
30285,13,4
30286,13,4
30288,4,4
30290,5,4
30291,0,4
30292,14,4
30293,15,4
30294,9,4
30295,13,4
30296,0,4
30297,8,4
30303,8,4
30305,9,4
30306,7,4
30307,9,4
30308,7,4
30309,7,4
30310,8,4
30311,8,4
30312,0,4
30313,6,4
30314,8,4
30315,8,4
30316,0,4
30317,0,4
30318,0,4
30319,9,4
30324,7,4
30326,7,4
30327,1,4
30328,9,4
30329,0,4
30331,0,4
30336,13,4
30337,2,4
30338,9,4
30339,9,4
30340,0,4
30341,0,4
30342,9,4
30344,0,4
30345,9,4
30346,6,4
30349,0,4
30350,0,4
30354,8,4
30360,0,4
30363,6,4
30401,13,4
30410,13,4
30411,15,4
30413,15,4
30415,13,4
30417,13,4
30420,15,4
30421,15,4
30425,12,4
30426,15,4
30427,13,4
30428,15,4
30434,15,4
30436,15,4
30439,13,4
30441,15,4
30442,15,4
30445,13,4
30446,12,4
30450,13,4
30452,13,4
30453,13,4
30454,15,4
30455,15,4
30456,13,4
30457,13,4
30458,13,4
30461,14,4
30467,15,4
30470,15,4
30471,15,4
30473,13,4
30474,13,4
30477,15,4
30501,2,4
30504,0,4
30506,4,4
30507,2,4
30510,13,4
30511,13,4
30512,13,4
30513,15,4
30516,13,4
30517,4,4
30518,4,4
30519,9,4
30520,13,4
30521,15,4
30522,12,4
30523,13,4
30525,15,4
30527,14,4
30528,13,4
30529,13,4
30530,13,4
30531,13,4
30533,13,4
30534,14,4
30535,13,4
30536,13,4
30537,13,4
30538,13,4
30540,13,4
30541,12,4
30542,4,4
30543,13,4
30545,15,4
30546,12,4
30547,13,4
30548,4,4
30549,14,4
30552,15,4
30553,13,4
30554,13,4
30555,13,4
30557,13,4
30558,13,4
30559,13,4
30560,13,4
30563,13,4
30564,14,4
30565,13,4
30566,2,4
30567,13,4
30568,13,4
30571,14,4
30572,15,4
30575,13,4
30576,15,4
30577,13,4
30582,13,4
30601,8,4
30605,6,4
30606,0,4
30607,2,4
30619,14,4
30620,4,4
30621,14,4
30622,14,4
30624,13,4
30625,13,4
30627,15,4
30628,13,4
30629,13,4
30630,13,4
30631,15,4
30633,13,4
30634,13,4
30635,13,4
30641,14,4
30642,13,4
30643,13,4
30646,13,4
30648,13,4
30650,13,4
30655,13,4
30656,14,4
30660,12,4
30662,13,4
30663,13,4
30666,14,4
30667,12,4
30668,15,4
30669,15,4
30673,15,4
30677,14,4
30678,15,4
30680,4,4
30683,13,4
30701,13,4
30705,13,4
30707,13,4
30708,14,4
30710,13,4
30711,15,4
30720,2,4
30721,2,4
30725,4,4
30728,13,4
30730,13,4
30731,15,4
30733,13,4
30734,13,4
30735,13,4
30736,4,4
30738,13,4
30739,14,4
30740,14,4
30741,2,4
30742,0,4
30746,13,4
30747,13,4
30750,4,4
30752,13,4
30753,13,4
30755,13,4
30757,13,4
30802,14,4
30803,15,4
30805,13,4
30808,13,4
30809,5,4
30810,15,4
30813,4,4
30814,13,4
30815,4,4
30816,12,4
30817,13,4
30818,15,4
30820,12,4
30821,15,4
30822,15,4
30823,13,4
30824,13,4
30828,15,4
30830,15,4
30833,13,4
30901,8,4
30904,8,4
30905,6,4
30906,2,4
30907,3,4
30909,0,4
31001,15,4
31002,13,4
31005,4,4
31006,15,4
31007,15,4
31008,14,4
31009,15,4
31011,12,4
31012,13,4
31014,13,4
31015,13,4
31016,15,4
31017,15,4
31018,13,4
31019,13,4
31020,15,4
31021,13,4
31022,13,4
31023,13,4
31024,13,4
31025,14,4
31027,15,4
31028,3,4
31029,13,4
31030,13,4
31031,13,4
31032,14,4
31033,15,4
31035,13,4
31036,13,4
31037,15,4
31038,12,4
31041,15,4
31042,15,4
31044,15,4
31045,15,4
31046,13,4
31047,14,4
31049,12,4
31050,13,4
31052,14,4
31054,15,4
31055,15,4
31057,15,4
31058,15,4
31060,15,4
31061,13,4
31063,15,4
31064,13,4
31065,15,4
31066,15,4
31068,13,4
31069,14,4
31070,13,4
31071,15,4
31072,12,4
31075,13,4
31076,15,4
31077,15,4
31078,15,4
31079,15,4
31081,15,4
31082,15,4
31085,13,4
31087,15,4
31088,9,4
31089,15,4
31090,15,4
31091,13,4
31092,15,4
31093,2,4
31094,12,4
31096,13,4
31097,15,4
31098,14,4
31201,8,4
31204,8,4
31206,8,4
31210,4,4
31211,2,4
31216,14,4
31217,13,4
31220,14,4
31301,2,4
31302,14,4
31303,13,4
31305,13,4
31308,13,4
31309,13,4
31312,14,4
31313,4,4
31315,6,4
31316,13,4
31320,13,4
31321,13,4
31322,4,4
31323,12,4
31324,14,4
31326,14,4
31328,10,4
31329,13,4
31331,12,4
31401,8,4
31404,8,4
31405,2,4
31406,2,4
31407,14,4
31408,2,4
31410,4,4
31411,10,4
31415,8,4
31419,4,4
31501,2,4
31503,13,4
31510,13,4
31512,13,4
31513,13,4
31516,13,4
31518,15,4
31519,15,4
31520,8,4
31522,14,4
31523,14,4
31525,13,4
31527,12,4
31532,15,4
31533,13,4
31535,13,4
31537,13,4
31539,13,4
31542,15,4
31543,13,4
31544,15,4
31545,13,4
31546,13,4
31547,6,4
31548,4,4
31549,15,4
31550,12,4
31551,15,4
31552,12,4
31553,15,4
31554,13,4
31555,13,4
31557,15,4
31558,14,4
31560,15,4
31562,15,4
31563,12,4
31565,12,4
31566,13,4
31567,13,4
31568,15,4
31569,13,4
31601,13,4
31602,2,4
31605,4,4
31606,13,4
31620,13,4
31622,15,4
31624,15,4
31625,15,4
31626,12,4
31629,15,4
31630,15,4
31631,12,4
31632,14,4
31634,15,4
31635,13,4
31636,13,4
31637,15,4
31638,15,4
31639,15,4
31641,13,4
31642,15,4
31643,13,4
31645,13,4
31647,13,4
31648,13,4
31649,13,4
31650,15,4
31701,8,4
31705,13,4
31707,2,4
31709,13,4
31711,15,4
31712,13,4
31714,15,4
31716,13,4
31719,13,4
31721,14,4
31730,13,4
31733,12,4
31735,12,4
31738,13,4
31743,15,4
31744,13,4
31749,13,4
31750,13,4
31756,15,4
31757,13,4
31763,14,4
31764,15,4
31765,15,4
31768,13,4
31771,13,4
31772,12,4
31773,13,4
31774,15,4
31775,15,4
31778,15,4
31779,15,4
31780,15,4
31781,13,4
31783,12,4
31784,15,4
31787,15,4
31788,13,4
31789,15,4
31790,13,4
31791,13,4
31792,13,4
31793,13,4
31794,13,4
31795,13,4
31796,15,4
31798,12,4
31801,15,4
31803,15,4
31804,14,4
31805,13,4
31806,13,4
31807,14,4
31808,14,4
31811,13,4
31812,15,4
31815,15,4
31816,13,4
31820,14,4
31821,15,4
31822,13,4
31823,13,4
31824,15,4
31825,15,4
31826,13,4
31827,15,4
31829,14,4
31830,15,4
31831,13,4
31832,12,4
31833,13,4
31836,15,4
31901,8,4
31903,8,4
31904,2,4
31905,6,4
31906,0,4
31907,0,4
31909,9,4
32003,1,4
32008,15,4
32009,13,4
32011,13,4
32024,13,4
32025,13,4
32033,12,4
32034,10,4
32038,13,4
32040,14,4
32043,14,4
32044,13,4
32046,13,4
32052,13,4
32053,13,4
32054,13,4
32055,13,4
32058,13,4
32059,12,4
32060,13,4
32061,12,4
32062,15,4
32063,13,4
32064,8,4
32065,9,4
32066,13,4
32068,4,4
32071,15,4
32073,3,4
32080,10,4
32081,14,4
32082,5,4
32083,13,4
32084,2,4
32086,2,4
32087,13,4
32091,13,4
32092,14,4
32094,15,4
32095,14,4
32096,15,4
32097,14,4
32102,15,4
32110,15,4
32112,13,4
32113,13,4
32114,8,4
32117,8,4
32118,3,4
32119,0,4
32124,13,4
32127,10,4
32128,10,4
32129,3,4
32130,13,4
32131,13,4
32132,10,4
32134,15,4
32136,10,4
32137,10,4
32139,15,4
32140,13,4
32141,10,4
32145,13,4
32148,13,4
32159,10,4
32162,10,4
32164,2,4
32168,13,4
32169,10,4
32174,10,4
32176,10,4
32177,13,4
32179,13,4
32180,13,4
32181,15,4
32187,15,4
32189,13,4
32190,13,4
32193,15,4
32195,13,4
32202,8,4
32204,0,4
32205,0,4
32206,8,4
32207,0,4
32208,8,4
32209,8,4
32210,0,4
32211,0,4
32212,6,4
32216,0,4
32217,3,4
32218,2,4
32219,13,4
32220,14,4
32221,4,4
32222,4,4
32223,3,4
32224,9,4
32225,9,4
32226,14,4
32227,6,4
32233,0,4
32234,13,4
32244,0,4
32246,0,4
32250,3,4
32254,8,4
32256,4,4
32257,3,4
32258,9,4
32259,5,4
32266,3,4
32277,0,4
32301,6,4
32303,0,4
32304,6,4
32305,13,4
32308,3,4
32309,14,4
32310,13,4
32311,4,4
32312,5,4
32317,5,4
32320,13,4
32321,13,4
32322,13,4
32324,13,4
32327,14,4
32328,12,4
32331,15,4
32332,2,4
32333,13,4
32334,15,4
32336,15,4
32340,13,4
32343,13,4
32344,13,4
32346,13,4
32347,13,4
32348,13,4
32350,15,4
32351,13,4
32352,13,4
32356,12,4
32358,12,4
32359,15,4
32401,0,4
32403,13,4
32404,14,4
32405,0,4
32407,4,4
32408,3,4
32409,13,4
32413,14,4
32420,13,4
32421,15,4
32423,12,4
32424,15,4
32425,13,4
32426,15,4
32427,13,4
32428,13,4
32430,15,4
32431,15,4
32433,13,4
32435,15,4
32437,15,4
32438,13,4
32439,13,4
32440,13,4
32442,13,4
32443,13,4
32444,3,4
32445,13,4
32446,13,4
32448,15,4
32449,12,4
32455,15,4
32456,13,4
32459,14,4
32460,13,4
32462,13,4
32464,15,4
32465,13,4
32466,13,4
32501,8,4
32502,2,4
32503,0,4
32504,3,4
32505,8,4
32506,2,4
32507,2,4
32508,6,4
32514,0,4
32526,4,4
32531,12,4
32533,4,4
32534,2,4
32535,13,4
32536,4,4
32539,14,4
32541,3,4
32542,13,4
32544,13,4
32547,2,4
32548,3,4
32550,10,4
32561,5,4
32563,3,4
32564,13,4
32565,13,4
32566,4,4
32567,12,4
32568,12,4
32569,0,4
32570,13,4
32571,14,4
32577,13,4
32578,3,4
32579,3,4
32580,14,4
32583,13,4
32601,6,4
32603,6,4
32605,3,4
32606,3,4
32607,6,4
32608,6,4
32609,13,4
32615,14,4
32617,13,4
32618,13,4
32619,13,4
32621,15,4
32622,12,4
32625,12,4
32626,15,4
32628,13,4
32631,14,4
32640,13,4
32641,13,4
32643,13,4
32648,15,4
32653,4,4
32656,13,4
32666,13,4
32667,12,4
32668,13,4
32669,14,4
32680,15,4
32686,13,4
32693,13,4
32694,13,4
32696,13,4
32701,0,4
32702,15,4
32703,2,4
32707,0,4
32708,3,4
32709,12,4
32712,4,4
32713,10,4
32714,0,4
32720,2,4
32724,2,4
32725,3,4
32726,2,4
32730,0,4
32732,13,4
32735,10,4
32736,14,4
32738,0,4
32744,14,4
32746,9,4
32750,3,4
32751,3,4
32754,13,4
32757,10,4
32759,15,4
32763,2,4
32764,12,4
32765,9,4
32766,5,4
32767,15,4
32771,0,4
32773,2,4
32776,14,4
32778,10,4
32779,1,4
32780,2,4
32784,13,4
32789,3,4
32792,0,4
32796,10,4
32798,10,4
32801,0,4
32803,0,4
32804,3,4
32805,8,4
32806,3,4
32807,0,4
32808,0,4
32809,8,4
32810,0,4
32811,0,4
32812,0,4
32814,9,4
32817,0,4
32818,0,4
32819,4,4
32820,4,4
32821,6,4
32822,0,4
32824,0,4
32825,0,4
32826,6,4
32827,14,4
32828,9,4
32829,9,4
32831,13,4
32832,14,4
32833,14,4
32835,0,4
32836,9,4
32837,0,4
32839,11,4
32901,8,4
32903,3,4
32904,3,4
32905,8,4
32907,3,4
32908,2,4
32909,2,4
32920,3,4
32922,8,4
32925,6,4
32926,2,4
32927,4,4
32931,10,4
32934,4,4
32935,0,4
32937,3,4
32940,14,4
32948,15,4
32949,14,4
32950,14,4
32951,10,4
32952,3,4
32953,10,4
32955,3,4
32958,10,4
32960,2,4
32962,3,4
32963,10,4
32966,12,4
32967,2,4
32968,4,4
32976,10,4
33004,0,4
33009,0,4
33010,8,4
33012,11,4
33013,8,4
33014,0,4
33015,7,4
33016,11,4
33018,0,4
33019,3,4
33020,11,4
33021,3,4
33023,0,4
33024,0,4
33025,0,4
33026,3,4
33027,3,4
33028,9,4
33029,9,4
33030,8,4
33031,14,4
33032,0,4
33033,0,4
33034,13,4
33035,4,4
33036,10,4
33037,4,4
33040,3,4
33042,14,4
33043,14,4
33050,2,4
33054,8,4
33055,0,4
33056,0,4
33060,0,4
33062,3,4
33063,0,4
33064,0,4
33065,0,4
33066,10,4
33067,9,4
33068,11,4
33069,0,4
33070,3,4
33071,9,4
33073,9,4
33076,1,4
33109,1,4
33125,11,4
33126,11,4
33127,8,4
33128,11,4
33129,7,4
33130,11,4
33131,7,4
33132,7,4
33133,7,4
33134,3,4
33135,11,4
33136,8,4
33137,11,4
33138,0,4
33139,11,4
33140,3,4
33141,11,4
33142,8,4
33143,3,4
33144,11,4
33145,11,4
33146,9,4
33147,8,4
33149,1,4
33150,8,4
33154,3,4
33155,3,4
33156,1,4
33157,3,4
33158,1,4
33160,3,4
33161,11,4
33162,11,4
33165,0,4
33166,0,4
33167,0,4
33168,0,4
33169,0,4
33170,2,4
33172,0,4
33173,3,4
33174,11,4
33175,0,4
33176,3,4
33177,0,4
33178,9,4
33179,0,4
33180,3,4
33181,0,4
33182,4,4
33183,0,4
33184,0,4
33185,7,4
33186,7,4
33187,4,4
33189,0,4
33190,0,4
33193,0,4
33194,14,4
33196,9,4
33301,7,4
33304,0,4
33305,3,4
33306,3,4
33308,3,4
33309,0,4
33311,8,4
33312,0,4
33313,11,4
33314,0,4
33315,3,4
33316,3,4
33317,3,4
33319,0,4
33321,3,4
33322,3,4
33323,9,4
33324,3,4
33325,9,4
33326,9,4
33327,1,4
33328,9,4
33330,5,4
33331,9,4
33332,5,4
33334,0,4
33351,0,4
33401,0,4
33403,0,4
33404,0,4
33405,0,4
33406,0,4
33407,0,4
33408,10,4
33409,0,4
33410,3,4
33411,3,4
33412,5,4
33413,0,4
33414,9,4
33415,0,4
33417,8,4
33418,10,4
33426,3,4
33428,3,4
33430,13,4
33431,3,4
33432,3,4
33433,3,4
33434,10,4
33435,0,4
33436,3,4
33437,10,4
33438,15,4
33440,13,4
33441,0,4
33442,3,4
33444,0,4
33445,3,4
33446,10,4
33449,5,4
33455,10,4
33458,3,4
33460,11,4
33461,8,4
33462,3,4
33463,0,4
33467,3,4
33469,10,4
33470,4,4
33471,15,4
33472,10,4
33473,5,4
33476,13,4
33477,10,4
33478,14,4
33480,10,4
33483,3,4
33484,10,4
33486,3,4
33487,10,4
33493,13,4
33496,10,4
33498,1,4
33510,0,4
33511,0,4
33513,13,4
33514,13,4
33523,13,4
33525,13,4
33527,2,4
33534,2,4
33538,15,4
33540,13,4
33541,10,4
33542,10,4
33543,4,4
33544,4,4
33545,4,4
33547,14,4
33548,5,4
33549,3,4
33556,5,4
33558,4,4
33559,9,4
33563,0,4
33565,13,4
33566,4,4
33567,14,4
33569,9,4
33570,2,4
33572,4,4
33573,10,4
33576,13,4
33578,9,4
33579,9,4
33584,4,4
33585,13,4
33592,13,4
33594,3,4
33596,1,4
33597,13,4
33598,13,4
33602,7,4
33603,0,4
33604,0,4
33605,8,4
33606,7,4
33607,8,4
33609,3,4
33610,8,4
33611,3,4
33612,8,4
33613,8,4
33614,0,4
33615,0,4
33616,0,4
33617,0,4
33618,3,4
33619,8,4
33621,14,4
33624,3,4
33625,3,4
33626,9,4
33629,1,4
33634,0,4
33635,0,4
33637,0,4
33647,9,4
33701,0,4
33702,3,4
33703,3,4
33704,3,4
33705,0,4
33706,3,4
33707,3,4
33708,10,4
33709,0,4
33710,3,4
33711,0,4
33712,0,4
33713,0,4
33714,8,4
33715,10,4
33716,0,4
33755,0,4
33756,0,4
33759,3,4
33760,0,4
33761,10,4
33762,4,4
33763,10,4
33764,3,4
33765,0,4
33767,10,4
33770,3,4
33771,3,4
33772,3,4
33773,3,4
33774,3,4
33776,3,4
33777,3,4
33778,3,4
33781,0,4
33782,3,4
33785,3,4
33786,10,4
33801,8,4
33803,3,4
33805,2,4
33809,2,4
33810,2,4
33811,4,4
33812,9,4
33813,3,4
33815,8,4
33823,2,4
33825,13,4
33827,13,4
33830,13,4
33834,13,4
33837,2,4
33838,2,4
33839,2,4
33841,13,4
33843,13,4
33844,2,4
33849,14,4
33850,2,4
33852,15,4
33853,2,4
33857,15,4
33859,13,4
33860,13,4
33865,15,4
33867,12,4
33868,13,4
33870,2,4
33872,10,4
33873,13,4
33875,13,4
33876,13,4
33880,2,4
33881,10,4
33884,3,4
33890,15,4
33896,4,4
33897,4,4
33898,13,4
33901,8,4
33903,10,4
33904,10,4
33905,2,4
33907,0,4
33908,10,4
33909,0,4
33912,10,4
33913,14,4
33914,3,4
33916,8,4
33917,10,4
33919,10,4
33920,14,4
33922,13,4
33928,14,4
33931,10,4
33935,13,4
33936,2,4
33946,14,4
33947,10,4
33948,10,4
33950,10,4
33952,10,4
33953,10,4
33954,10,4
33955,13,4
33956,13,4
33957,10,4
33960,15,4
33966,4,4
33967,0,4
33971,0,4
33972,4,4
33973,8,4
33974,2,4
33976,0,4
33980,10,4
33981,10,4
33982,12,4
33983,10,4
33990,3,4
33991,3,4
33993,4,4
34102,10,4
34103,10,4
34104,3,4
34105,10,4
34108,10,4
34109,10,4
34110,10,4
34112,10,4
34113,10,4
34114,12,4
34116,0,4
34117,14,4
34119,10,4
34120,14,4
34134,10,4
34135,10,4
34142,15,4
34145,10,4
34201,10,4
34202,5,4
